RevId,Rating
781115,0.7112892
1219481,0.403031
1703765,0.9562773
4870346,0.03450589
2638711,0.9568741
2288606,0.95751077
2369977,0.9665226
1395037,0.97269756
1388406,0.37369445
2704939,0.00907742
13420513,0.95894796
1439840,0.9468892
2539526,0.0567216
3485260,0.96474284
2441748,0.8327764
2852848,0.93012255
353863,0.88335353
3372282,0.8641221
13842332,0.9522811
3463941,0.9356796
13642308,0.6757934
460006,0.9354041
2420917,0.92186034
2358030,0.94161636
7681553,0.9317175
3113044,0.80013096
3316543,0.88730675
3261912,0.8053075
2889806,0.11898908
1312847,0.9536623
1300122,0.7794843
1232356,0.32543588
2400057,0.37248594
1647684,0.92502636
2002353,0.91211754
4985882,0.3584297
2329357,0.9581286
2409533,0.92754805
1683885,0.95918226
5269330,0.7290168
2046869,0.92074436
3889307,0.96988845
60360,0.8500437
3623868,0.010814295
4038730,0.9645596
1466580,0.87760705
3636458,0.9486106
1464633,0.5553581
2725782,0.96706736
2398238,0.022016255
1103407,0.94124436
922698,0.03330351
899861,0.3520298
1578037,0.94557464
2626733,0.036353096
3342394,0.8993857
2813031,0.008582353
3797386,0.012720414
3227748,0.72557616
1848420,0.887228
2627368,0.89329034
2415003,0.9544913
1864674,0.89365315
2605618,0.9595756
14886444,0.9706134
2494434,0.9625981
400818,0.93293333
219519,0.89570606
3292666,0.011943012
1464893,0.96995485
2755718,0.011796421
5831163,0.972572
1027481,0.95366305
13344495,0.9511627
2379719,0.97420293
1159268,0.055248972
2867464,0.94548655
2394823,0.9415763
2043723,0.95780027
874862,0.96522254
7670167,0.02044195
3290075,0.1326997
2849554,0.94613683
11922841,0.9399052
2551483,0.9521006
11442227,0.6899066
993391,0.8451337
1952175,0.95888424
2252746,0.5461384
3601531,0.008128652
3347772,0.074696004
1445090,0.85622454
352247,0.9566157
11303216,0.015943717
8645270,0.45328307
3349720,0.95595074
2142106,0.9459499
203817,0.88479847
3772025,0.010636588
894848,0.7755873
9249431,0.9625204
3281044,0.05680649
11954691,0.9508739
2209271,0.9417478
922227,0.902528
2153746,0.958561
2018600,0.87924165
1340704,0.8293119
3266319,0.821032
1818740,0.93372494
1040214,0.96342665
2339312,0.9528414
3100460,0.010628426
2567495,0.7568342
3366468,0.96111304
2418988,0.964226
2447027,0.9594505
1944768,0.94706166
3489913,0.9035542
3528134,0.937824
3181489,0.9293983
879594,0.4648639
1841407,0.95153147
2709303,0.8948073
2520586,0.9605084
6413867,0.6968511
2555926,0.8121291
1580625,0.021996016
2480958,0.9573359
2053045,0.11347713
2146934,0.9529738
2405877,0.9486212
1183657,0.8872347
793974,0.57081187
1591793,0.95509326
8909013,0.82865214
1550594,0.92267674
2395730,0.9519259
3701048,0.00857944
2615545,0.94557774
13653230,0.7293024
2409536,0.9132211
8896215,0.8844201
3233184,0.97200483
2432322,0.01110372
1103358,0.96038634
2421577,0.01640694
2927770,0.9387298
1053988,0.95868784
3715456,0.91190654
836292,0.9764614
13744549,0.97097766
2696892,0.91267335
3422437,0.014494722
14348469,0.93973875
2734389,0.95782477
969365,0.92151296
5138047,0.95127904
5192576,0.88356906
3136089,0.17431104
11603978,0.9017568
103473,0.8930901
2613153,0.7228179
2595218,0.9551295
4580051,0.8527182
12044175,0.6456028
2656359,0.9176773
2250133,0.92994314
7389915,0.9253623
2856683,0.9569938
2307862,0.64621025
1821351,0.8096937
2599194,0.93885756
